,event_name,venue,neighborhood,start_date,start_time,end_date,end_time,all_day_event,category,event_cost,purchase_req,free,show_map_link,show_map,stage_time,event_website
0,Storytelling Mic,LA Wine,DTLA,2020-01-13,19,2020-01-13,21,False,Storytelling ,$0,No min.,"Free mics
",True,True,5 min.,
1,LA Connection Comedy Theater,LA Connection Comedy Theater,Burbank/NoHo/Valley,2020-01-16,18,2020-01-16,19,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/hotmedusa-
2,The Barkley,The Barkley,Pasadena,2020-01-22,21,2020-01-22,23,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
3,(7-9PM Hourly) The Open Mic Spot,The Open Mic Spot,South LA,2020-01-24,19,2020-01-24,21,False,Open Mic,$5,No min.,,True,True,5 min.,https://openmicspot.com/open-mic/
4,(8-10PM Hourly) Therapeutic Noise (in Long Beach),Therapeutic Noise,Long Beach,2020-01-25,20,2020-01-25,23,False,Open Mic,$5,No min.,,True,True,6 min.,https://slotted.co/therapeuticnoise
5,Queer Slam,Akbar,Los Feliz/Silverlake/Echo Park,2020-01-27,20,2020-01-27,22,False,Mixed Open Mic,$0,No min.,"Free mics
",True,True,4 min.,
6,Bar Sopra,Bar Sopra,WeHo/Fairfax/Beverly Hills,2020-01-29,19,2020-01-29,21,False,Open Mic,$0,No min.,"Free mics
",True,True,,
7,(7-9PM Hourly) Therapeutic Noise (in Long Beach),Therapeutic Noise,Long Beach,2020-01-31,19,2020-01-31,22,False,Open Mic,$5,No min.,,True,True,6 min.,https://slotted.co/therapeuticnoise
8,Silverlake Lounge,Silverlake Lounge,Los Feliz/Silverlake/Echo Park,2020-02-02,19,2020-02-02,22,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
9,Universal Bar & Grill,Universal Bar & Grill,Burbank/NoHo/Valley,2020-02-03,21,2020-02-03,1,False,Open Mic,$0,No min.,"Free mics
",True,True,7 min.,
10,Women's Only Open Mic ,Westside Comedy Theater,Westside/Santa Monica,2020-02-07,18,2020-02-07,20,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
11,The Rec Room,The Rec Room,Orange County,2020-02-07,22,2020-02-08,0,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
12,Hollywood Improv Comedy Lab,Hollywood Improv Comedy Lab,Burbank/NoHo/Valley,2020-02-09,21,2020-02-09,23,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
13,Improv Jam,Westside Comedy Theater,Westside/Santa Monica,2020-02-10,23,2020-02-10,23,False,Improv Jam,$0,No min.,"Free mics
",True,True,,
14,Universal Bar & Grill,Universal Bar & Grill,Burbank/NoHo/Valley,2020-02-10,21,2020-02-10,1,False,Open Mic,$0,No min.,"Free mics
",True,True,7 min.,
15,HaHa Cafe,HaHa Cafe,Burbank/NoHo/Valley,2020-02-11,20,2020-02-15,22,False,Open Mic,$5,No min.,,True,True,5 min.,
16,Roy's Romper Room,Roy's Romper Room,DTLA,2020-02-18,19,2020-02-18,21,False,Open Mic,$0,No min.,"Free mics
",True,True,10 min.,
17,TREE4ORT,TREE4ORT,Hollywood/East Hollywood,2020-02-19,18,2020-02-19,19,False,Open Mic,$4,No min.,,True,True,7 min.,
18,Hot and Cool Cafe,Hot and Cool Cafe,South LA,2020-02-19,20,2020-02-19,21,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,
19,TREE4ORT,TREE4ORT,Hollywood/East Hollywood,2020-02-19,20,2020-02-19,21,False,Open Mic,$5,No min.,,True,True,7 min.,
20,The Clubhouse,The Clubhouse,Los Feliz/Silverlake/Echo Park,2020-02-20,19,2020-02-20,20,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,
21,Pacific Plate Brewing Company,Pacific Plate Brewing Company,San Gabriel Valley,2020-02-20,19,2020-02-20,21,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,
22,Sycamore Tavern,Sycamore Tavern,Hollywood/East Hollywood,2020-02-20,20,2020-02-21,22,False,Open Mic,,1 item min.,,True,True,5 min.,
23,Mi Corazon,Mi Corazon,Los Feliz/Silverlake/Echo Park,2020-02-20,22,2020-02-22,0,False,Open Mic,,1 item min.,,True,True,4 min.,
24,(12-10PM Hourly) Flashback Mic (in Melrose),Flashback Mic (on Melrose),WeHo/Fairfax/Beverly Hills,2020-02-21,12,2020-02-22,22,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/fbmic
25,Sycamore Tavern,Sycamore Tavern,Hollywood/East Hollywood,2020-02-20,20,2020-02-21,22,False,Open Mic,,1 item min.,,True,True,3 min.,
26,Geeky Teas & Games,Geeky Teas & Games,Burbank/NoHo/Valley,2020-02-22,21,2020-02-22,23,False,Open Mic,$5,No min.,,True,True,5 min.,
27,Silverlake Lounge,Silverlake Lounge,Los Feliz/Silverlake/Echo Park,2020-02-23,17,2020-02-23,19,False,Open Mic,$0,No min.,,True,True,3 min.,
28,Tribal Cafe,Tribal Cafe,Los Feliz/Silverlake/Echo Park,2020-02-23,19,2020-02-23,22,False,Open Mic,$5,No min.,,True,True,5 min.,
29,Sycamore Tavern,Sycamore Tavern,Hollywood/East Hollywood,2020-02-24,21,2020-02-24,23,False,Open Mic,,1 item min.,,True,True,4 min.,
30,Improv Jam,Westside Comedy Theater,Westside/Santa Monica,2020-02-24,23,2020-02-24,23,False,Improv Jam,$0,No min.,"Free mics
",True,True,,
31,The Rec Room,The Rec Room,Orange County,2020-02-25,18,2020-02-25,20,False,Open Mic,$0,No min.,"Free mics
",True,True,4 min.,
32,The Open Mic Spot,The Open Mic Spot,South LA,2020-02-26,20,2020-02-26,22,False,Open Mic,$5,No min.,,True,True,5 min.,https://openmicspot.com/open-mic/
33,(7-9PM Hourly) Therapeutic Noise (in Long Beach),Therapeutic Noise,Long Beach,2020-02-27,19,2020-02-27,22,False,Open Mic,$5,No min.,,True,True,6 min.,https://slotted.co/therapeuticnoise
34,(8PM-12AM Hourly) The Hollywood Comedy,The Hollywood Comedy,Hollywood/East Hollywood,2020-02-28,20,2020-02-29,23,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/thehollywoodcomedy
35,Santa Monica Playhouse,Santa Monica Playhouse,Westside/Santa Monica,2020-02-29,21,2020-02-29,0,False,Open Mic,$5,No min.,,True,True,5 min.,
36,Akbar,Akbar,Los Feliz/Silverlake/Echo Park,2020-03-01,21,2020-03-01,22,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,
37,Atomic Wombat Comics,Atomic Wombat Comics,Orange County,2020-03-02,21,2020-03-03,23,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/comedygrabbag
38,(6-8PM Hourly) Therapeutic Noise (in Long Beach),Therapeutic Noise,Long Beach,2020-03-03,18,2020-03-03,20,False,Open Mic,$5,No min.,,True,True,6 min.,https://slotted.co/therapeuticnoise
39,Unseen Contemporary,Unseen Contemporary,WeHo/Fairfax/Beverly Hills,2020-03-03,20,2020-03-03,22,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,https://jokesandjamsla.com/
40,The Whiskey,The Whiskey,Burbank/NoHo/Valley,2020-03-03,20,2020-03-03,23,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
41,Musical Improv Jam,UCB Sunset Inner Sanctum,Hollywood/East Hollywood,2020-03-03,22,2020-03-03,23,False,Improv Jam,$0,No min.,"Free mics
",True,True,,
42,North Hollywood Library,North Hollywood Library,Burbank/NoHo/Valley,2020-03-04,18,2020-03-04,20,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,
43,(6-9PM Hourly) Therapeutic Noise (in Long Beach),Therapeutic Noise,Long Beach,2020-03-04,18,2020-03-04,22,False,Open Mic,$5,No min.,,True,True,6 min.,https://slotted.co/therapeuticnoise
44,The Moth ,Senator Jones,Westside/Santa Monica,2020-03-04,19,2020-03-04,21,False,Storytelling Mic,$15,No min.,,True,True,5 min.,
45,(7-9PM Hourly) Therapeutic Noise (in Long Beach),Therapeutic Noise,Long Beach,2020-03-04,19,2020-03-04,21,False,Open Mic,$5,No min.,,True,True,6 min.,https://slotted.co/therapeuticnoise
46,Character Mic: A Character Open Mic for Characters @ UCB Sunset Inner Sanctum,UCB Sunset Inner Sanctum,Hollywood/East Hollywood,2020-03-05,19,2020-03-05,20,False,Character Mic,$0,No min.,"Free mics
",True,True,4 min.,
47,Open Screen,Echo Park Film Center,Los Feliz/Silverlake/Echo Park,2020-03-05,20,2020-03-05,22,False,Open Screen,$5,,,True,True,10 min.,
48,Atomic Wombat Comics,Atomic Wombat Comics,Orange County,2020-03-05,21,2020-03-05,23,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/comedygrabbag
49,Set List @ Pack Theater,Pack Theater,Hollywood/East Hollywood,2020-03-05,22,2020-03-05,23,False,Improvised stand-up mic,$0,No min.,"Free mics
",True,True,,
50,Sabor y Cultura,Sabor y Cultura,Hollywood/East Hollywood,2020-03-06,19,2020-03-06,21,False,Open Mic,,1 drink min.,,True,True,4 min.,
51,Tao Comedy Studio,Tao Comedy Studio,Koreatown/Mid-City,2020-03-06,20,2020-03-06,22,False,Open Mic,$5,No min.,,True,True,5 min.,
52,Go Sketch Yourself @ Pack Theater,Pack Theater,Hollywood/East Hollywood,2020-03-06,23,2020-03-06,1,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,
53,(3PM-4PM Hourly) 10 Mins. The Comedy Office (Unit #3 Upstairs),The Comedy Office (Unit #3 Upstairs),WeHo/Fairfax/Beverly Hills,2020-03-07,15,2020-03-13,16,False,Open Mic,$0,No min.,"Free mics
",True,True,10 min.,https://slotted.co/m4l
54,(3PM-10PM Hourly) Bert's Back Room,Bert's Back Room,WeHo/Fairfax/Beverly Hills,2020-03-07,15,2020-03-13,23,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/bertsbackroom
55,(3PM-5PM Hourly) 10 Min Spots Bert's Back Room Lounge,Bert's Back Room Lounge,WeHo/Fairfax/Beverly Hills,2020-03-07,15,2020-03-07,18,False,Open Mic,$8,No min.,,True,True,10 min.,https://slotted.co/bertsbackroom
56,(4PM-7PM Hourly) Bert's Back Room Laugh Lounge,Bert's Back Room Lounge,WeHo/Fairfax/Beverly Hills,2020-03-07,16,2020-03-07,19,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/bertsbackroom
57,(4PM-7PM Hourly) The Comedy Office (Unit #3 Upstairs),The Comedy Office (Unit #3 Upstairs),WeHo/Fairfax/Beverly Hills,2020-03-07,16,2020-03-13,20,False,Open Mic,$3,No min.,,True,True,5 min.,https://slotted.co/m4l
58,The Green Room,The Green Room,Orange County,2020-03-07,18,2020-03-09,22,False,Open Mic,$5 (includes drink),No min.,,True,True,5 min.,https://slotted.co/gr
59,The Ruby LA,The Ruby LA,DTLA,2020-03-07,18,2020-03-07,19,False,Open Mic,$0,No min.,Free mics,True,True,5 min.,https://therubyla.com/events/the-ruby-la-open-mic-2020-03-06/
60,Free Range Comedy,Free Range Comedy,Burbank/NoHo/Valley,2020-03-07,19,2020-03-07,21,False,Open Mic,$5,No min.,,True,True,10 min.,
61,The Green Room,The Green Room,Orange County,2020-03-07,18,2020-03-09,22,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/gr
62,Atomic Wombat Comics,Atomic Wombat Comics,Orange County,2020-03-07,22,2020-03-13,23,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/comedygrabbag
63,(1PM-6PM Hourly) The Hollywood Comedy,The Hollywood Comedy,Hollywood/East Hollywood,2020-03-08,13,2020-03-14,19,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/thehollywoodcomedy
64,(1PM-12AM Hourly) 15 Mins. The Hollywood Comedy,The Hollywood Comedy,Hollywood/East Hollywood,2020-03-08,13,2020-03-08,23,False,Open Mic,$12,No min.,,True,True,15 min.,https://slotted.co/thehollywoodcomedy
65,(4PM-8PM Hourly) Bert's Back Room Laugh Lounge,Bert's Back Room Lounge,WeHo/Fairfax/Beverly Hills,2020-03-08,16,2020-03-08,21,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/bertsbackroom
66,ACME Comedy ,ACME Comedy ,Burbank/NoHo/Valley,2020-03-08,17,2020-03-08,19,False,Open Mic,,1 item min.,,True,True,5 min.,http://acmeopenmic.eventbrite.com/
67,Tao Comedy Studio,Tao Comedy Studio,Koreatown/Mid-City,2020-03-08,17,2020-03-08,19,False,Open Mic,$5,No min.,,True,True,5 min.,
68,The Empire Tavern,The Empire Tavern,Burbank/NoHo/Valley,2020-03-08,18,2020-03-08,21,False,Open Mic,,1 item min.,,True,True,4 min.,
69,Improv Mic,The Hollywood Comedy,Hollywood/East Hollywood,2020-03-08,19,2020-03-16,20,False,Improvised stand-up mic,$5,No min.,,True,True,5 min.,https://slotted.co/thehollywoodcomedy
70,Standup Comedy Clinic,Standup Comedy Clinic,Burbank/NoHo/Valley,2020-03-08,19,2020-03-08,20,False,Open Mic,$5,No min.,,True,True,5 min.,
71,Atomic Wombat Comics,Atomic Wombat Comics,Orange County,2020-03-07,19,2020-03-13,20,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/comedygrabbag
72,LTE VIsions,LTE Visions,DTLA,2020-03-08,19,2020-03-08,23,False,Open Mic,$5,No min.,,True,True,5 min.,
73,(8PM-10PM Hourly) 10 Min Spots Bert's Back Room Lounge,Bert's Back Room Lounge,WeHo/Fairfax/Beverly Hills,2020-03-08,20,2020-03-08,22,False,Open Mic,$8,No min.,,True,True,10 min.,https://slotted.co/bertsbackroom
74,(8PM-12AM Hourly) The Hollywood Comedy,The Hollywood Comedy,Hollywood/East Hollywood,2020-03-08,20,2020-03-12,23,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/thehollywoodcomedy
75,Liquid Zoo,Liquid Zoo,Burbank/NoHo/Valley,2020-03-08,21,2020-03-08,23,False,Open Mic,$0,No min.,"Free mics
",True,True,10 min.,
76,Flappers Bar,Flappers Comedy Club,Burbank/NoHo/Valley,2020-03-08,21,2020-03-14,23,False,Open Mic,,1 item min.,,True,True,3 min.,
77,Hollywood Improv Comedy Lab,Hollywood Improv Comedy Lab,WeHo/Beverly Hills/Fairfax,2020-03-08,21,2020-03-08,23,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
78,Rainbow Bar & Grill,Rainbow Bar & Grill,WeHo/Beverly Hills/Fairfax,2020-03-08,22,2020-03-08,23,False,Open Mic,$0,1 item min.,,True,True,5 min.,
79,Improv Mic,The Hollywood Comedy,Hollywood/East Hollywood,2020-03-08,11,2020-03-16,12,False,Improvised stand-up mic,$5,No min.,,True,True,5 min.,https://slotted.co/thehollywoodcomedy
80,(3PM-4PM Hourly) 10 Mins. The Comedy Office (Unit #3 Upstairs),The Comedy Office (Unit #3 Upstairs),WeHo/Fairfax/Beverly Hills,2020-03-07,15,2020-03-13,16,False,Open Mic,$5,No min.,,True,True,10 min.,https://slotted.co/m4l
81,(3PM-12AM Hourly) 10 Mins. The Hollywood Comedy,The Hollywood Comedy,Hollywood/East Hollywood,2020-03-09,15,2020-03-13,23,False,Open Mic,$8,No min.,,True,True,10 min.,https://slotted.co/thehollywoodcomedy
82,(4PM-10PM Hourly) 10 Min Spots Bert's Back Room Lounge,Bert's Back Room Lounge,WeHo/Fairfax/Beverly Hills,2020-03-09,16,2020-03-13,22,False,Open Mic,$8,No min.,,True,True,10 min.,https://slotted.co/bertsbackroom
83,The Clubhouse,The Clubhouse,Los Feliz/Silverlake/Echo Park,2020-03-09,16,2020-03-09,18,False,Open Mic,$0,No min.,"Free mics
",True,True,4 min.,
84,Brix,"Brix
",Orange County,2020-03-09,18,2020-03-09,21,False,Open Mic,$0,No min.,"Free mics
",True,True,4 min.,
85,Zed's Rooftop,Zed's Rooftop (Apt. #308),Culver City,2020-03-09,19,2020-03-09,20,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/rooftopmic
86,1881,1881,Pasadena,2020-03-09,19,2020-03-09,22,False,Open Mic,,1 drink min.,,True,True,3 min.,
87,Atomic Wombat Comics,Atomic Wombat Comics,Orange County,2020-03-07,19,2020-03-13,21,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/comedygrabbag
88,Tribal Cafe,Tribal Cafe,Los Feliz/Silverlake/Echo Park,2020-03-09,19,2020-03-12,22,False,Open Mic,$5,No min.,,True,True,5 min.,
89,Leg Day (House in Silverlake),Leg Day (Apt. in Silverlake),Los Feliz/Silverlake/Echo Park,2020-03-09,19,2020-03-09,21,False,Open Mic,$3,No min.,,True,True,4 min.,https://slotted.co/legday
90,Oeno Vino,Oeno Vino,Los Feliz/Silverlake/Echo Park,2020-03-09,19,2020-03-09,21,False,Open Mic,,1 item min.,,True,True,4 min.,
91,Rasselbock,Rasselbock,Westside/Santa Monica,2020-03-09,20,2020-03-09,22,False,Open Mic,,1 item min.,,True,True,5 min.,https://slotted.co/mair
92,Genghis Cohen,Genghis Cohen,WeHo/Fairfax/Beverly Hills,2020-03-09,20,2020-03-09,22,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
93,Laugh Riot Grrrl @ Tao Comedy Studio,Tao Comedy Studio,Koreatown/Mid-City,2020-03-09,20,2020-03-09,22,False,Open Mic,$5,No min.,,True,True,6 min.,
94,The Offbeat Bar,The Offbeat Bar,Highland Park/Glendale,2020-03-09,20,2020-03-09,22,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
95,Flappers Bar,Flappers Comedy Club,Burbank/NoHo/Valley,2020-03-08,20,2020-03-14,22,False,Open Mic,,1 item min.,,True,True,3 min.,
96,The Good Nite,The Good Nite,Burbank/NoHo/Valley,2020-03-09,20,2020-03-09,22,False,Open Mic,,1 item min.,,True,True,3 min.,
97,The Harp Inn Irish Pub,The Harp Inn Irish Pub,Orange County,2020-03-09,21,2020-03-10,23,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,
98,Improv Jam @ Pack Theater,Pack Theater,Hollywood/East Hollywood,2020-03-09,21,2020-03-09,23,False,Improv Jam,$0,No min.,"Free mics
",True,True,,
99,The Pikey,The Pikey,Hollywood/East Hollywood,2020-03-09,21,2020-03-09,23,False,Open Mic,,1 item min.,,True,True,5 min.,
100,The Ark Theatre,The Ark Theatre,Burbank/NoHo/Valley,2020-03-09,21,2020-03-09,23,False,Open Mic,$5,No min.,,True,True,5 min.,https://www.arknoho.org/store/10-x-10-minutes-10pm-x-10-comedians-my-laughers-comedy-club-open-mic-fridays9pm
101,The Cinema Bar,The Cinema Bar,Westside/Santa Monica,2020-03-09,23,2020-03-09,1,False,Open Mic,,1 item min.,,True,True,7 min.,
102,All Woman Jam,Westside Comedy Theater,Westside/Santa Monica,2020-03-09,23,2020-03-09,23,False,Improv Jam,$0,No min.,"Free mics
",True,True,3 min.,
103,Pack Theater,Pack Theater,Hollywood/East Hollywood,2020-03-09,23,2020-03-09,1,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
104,(3PM-6PM Hourly) Ellora Wellness,Ellora Wellness,Pasadena,2020-03-10,15,2020-03-10,19,False,Open Mic,$5,,,True,True,5 min.,https://slotted.co/nmti3kg6
105,(3PM-4PM Hourly) 10 Mins. The Comedy Office (Unit #3 Upstairs),The Comedy Office (Unit #3 Upstairs),WeHo/Fairfax/Beverly Hills,2020-03-07,15,2020-03-13,16,False,Open Mic,$5,No min.,"Free mics
",True,True,10 min.,https://slotted.co/m4l
106,Hollywood Improv Comedy Lab,Hollywood Improv Comedy Lab,WeHo/Fairfax/Beverly Hills,2020-03-10,17,2020-03-10,19,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
107,Kibitz Room @ Canter's Deli,Kibitz Room @ Canter's Deli,WeHo/Fairfax/Beverly Hills,2020-03-10,18,2020-03-10,19,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
108,The Friend Bar,The Friend Bar,Los Feliz/Silverlake/Echo Park,2020-03-10,19,2020-03-10,21,False,Open Mic,,1 item min.,,True,True,4 min.,
109,DTLA Cheese,DTLA Cheese,DTLA,2020-03-10,19,2020-03-10,21,False,Open Mic,$0,No min.,"Free mics
",True,True,3 min.,
110,Brews Brothers,Brews Brothers,Burbank/NoHo/Valley,2020-03-10,19,2020-03-10,22,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,
111,New York Bagel Cafe,New York Bagel Cafe,Burbank/NoHo/Valley,2020-03-10,19,2020-03-10,20,False,Open Mic,$5,No min.,,True,True,,
112,LTE VIsions,LTE Visions,DTLA,2020-03-10,19,2020-03-10,23,False,Open Mic,$5,No min.,,True,True,5 min.,
113,UCB Sunset Inner Sanctum,UCB Sunset Inner Sanctum,Hollywood/East Hollywood,2020-03-10,19,2020-03-10,20,False,Open Mic,$0,No min.,"Free mics
",True,True,4 min.,
114,Atomic Wombat Comics,Atomic Wombat Comics,Orange County,2020-03-07,19,2020-03-13,23,False,Open Mic,$5,No min.,,True,True,5 min.,https://slotted.co/comedygrabbag
115,Onyx Lounge,Onyx Lounge,DTLA,2020-03-10,19,2020-03-10,21,False,Open Mic,,1 drink min.,,True,True,5 min.,
116,The Mexican Village,The Mexican Village,Hollywood/East Hollywood,2020-03-10,19,2020-03-10,21,False,Open Mic,,1 item min.,,True,True,5 min.,
117,The Moth ,Club Los Globos,Los Feliz/Silverlake/Echo Park,2020-03-10,19,2020-03-10,21,False,Storytelling Mic,$15,No min.,,True,True,5 min.,
118,Storytelling Mic ,The Lexington,DTLA,2020-03-10,20,2020-03-10,22,False,Storytelling Mic,,1 drink min.,,True,True,6 min.,
119,Bar Franca,Bar Franca,DTLA,2020-03-10,20,2020-03-10,23,False,Open Mic,,1 drink min.,,True,True,5 min.,
120,Q's Billiards Club,Q's Billiards Club,Westside/Santa Monica,2020-03-10,20,2020-03-10,21,False,Open Mic,,1 item min.,,True,True,5 min.,
121,LGBT+ on the MIC @ Tao Comedy Studio,Tao Comedy Studio,Koreatown/Mid-City,2020-03-10,20,2020-03-10,22,False,Open Mic,$5,No min.,,True,True,5 min.,
122,LA School of Comedy,LA School of Comedy,Westside/Santa Monica,2020-03-10,20,2020-03-10,21,False,Open Mic,$10,No min.,,True,True,10 min.,https://slotted.co/g9e9ngke
123,The Other Door,The Other Door,Burbank/NoHo/Valley,2020-03-10,20,2020-03-10,22,False,Open Mic,$0,No min.,"Free mics
",True,True,5 min.,https://www.facebook.com/KillerMicNoHo/
124,American Legion Alhambra,American Legion Alhambra,San Gabriel Valley,2020-03-10,20,2020-03-10,22,False,Open Mic,$0,1 drink min.,,True,True,5 min.,
125,Skiptown Playhouse,Skiptown Playhouse,Hollywood/East Hollywood,2020-03-10,21,2020-03-10,23,False,Open Mic,$5,No min.,,True,True,4 min.,
126,The Harp Inn Irish Pub,The Harp Inn Irish Pub,Orange County,2020-03-09,21,2020-03-10,23,False,Open Mic,$0,No min.,"Free mics
",True,True,,
127,The Lexington,The Lexington,DTLA,2020-03-10,22,2020-03-10,0,False,Open Mic,,1 drink min.,,True,True,5 min.,
128,Westside Comedy Theater,Westside Comedy Theater,Westside/Santa Monica,2020-03-10,22,2020-03-10,0,False,Open Mic,$1,No min.,,True,True,3 min.,
129,Improv Jam @ The Clubhouse,The Clubhouse,Los Feliz/Silverlake/Echo Park,2020-03-10,22,2020-03-10,23,False,Improv Jam,$0,No min.,"Free mics
",True,True,,
